this should take about 86 minutes

------------------------------------------------------------------------------------------------------------------------
24x57=1368,	94x32=3008,	91x11=1001,	69x71=4899,	85x74=6290,	57x73=4161,	31x84=2604,	59x49=2891
23x20= 460,	87x77=6699,	66x14= 924,	37x20= 740,	73x26=1898,	40x12= 480,	58x20=1160,	58x45=2610
48x61=2928,	69x15=1035,	45x65=2925,	75x27=2025,	26x48=1248,	65x36=2340,	38x29=1102,	68x52=3536
19x14= 266,	24x63=1512,	78x67=5226,	62x38=2356,	89x87=7743,	33x21= 693,	62x89=5518,	17x55= 935
49x27=1323,	67x50=3350,	53x55=2915,	79x78=6162,	77x29=2233,	82x58=4756,	53x52=2756,	81x90=7290
91x29=2639,	37x15= 555,	47x43=2021,	51x73=3723,	64x42=2688,	99x35=3465,	98x21=2058,	47x60=2820
13x63= 819,	72x55=3960,	64x31=1984,	34x87=2958,	75x56=4200,	28x55=1540,	68x84=5712,	36x49=1764
72x35=2520,	50x58=2900,	62x77=4774,	79x53=4187,	66x31=2046,	17x32= 544,	59x15= 885,	80x38=3040
25x68=1700,	75x76=5700,	97x85=8245,	75x27=2025,	88x47=4136,	31x55=1705,	98x87=8526,	13x49= 637
48x85=4080,	87x11= 957,	61x88=5368,	20x80=1600,	85x86=7310,	50x92=4600,	99x17=1683,	77x31=2387
19x14= 266,	18x32= 576,	85x44=3740,	21x38= 798,	53x63=3339,	61x91=5551,	44x24=1056,	62x12= 744

------------------------------------------------------------------------------------------------------------------------
91x22=2002,	70x39=2730,	42x50=2100,	26x24= 624,	47x10= 470,	99x41=4059,	91x22=2002,	58x85=4930
63x85=5355,	33x20= 660,	58x22=1276,	88x31=2728,	75x48=3600,	76x26=1976,	82x42=3444,	20x91=1820
13x71= 923,	82x13=1066,	46x18= 828,	16x58= 928,	44x13= 572,	16x43= 688,	19x71=1349,	57x85=4845
80x58=4640,	46x33=1518,	53x46=2438,	40x21= 840,	71x55=3905,	90x52=4680,	12x73= 876,	40x93=3720
27x20= 540,	60x13= 780,	51x56=2856,	49x64=3136,	39x30=1170,	22x84=1848,	58x51=2958,	31x15= 465
77x66=5082,	53x28=1484,	29x33= 957,	67x49=3283,	21x63=1323,	23x29= 667,	75x18=1350,	86x84=7224
39x18= 702,	68x77=5236,	99x63=6237,	60x46=2760,	57x60=3420,	44x47=2068,	13x91=1183,	69x39=2691
12x67= 804,	57x78=4446,	32x63=2016,	78x30=2340,	15x12= 180,	99x36=3564,	40x46=1840,	30x31= 930
79x22=1738,	59x99=5841,	17x45= 765,	75x78=5850,	22x58=1276,	54x32=1728,	14x92=1288,	65x51=3315
25x46=1150,	43x47=2021,	26x15= 390,	99x72=7128,	67x71=4757,	47x62=2914,	38x19= 722,	96x37=3552
27x36= 972,	25x49=1225,	61x52=3172,	55x48=2640,	60x22=1320,	69x33=2277,	87x10= 870,	26x17= 442
55x67=3685,	23x81=1863,	31x19= 589,	92x26=2392,	43x44=1892,	73x12= 876,	66x68=4488,	28x58=1624
39x65=2535,	92x58=5336,	83x31=2573,	69x48=3312,	97x13=1261,	79x50=3950,	33x93=3069,	60x76=4560
28x22= 616,	47x64=3008,	40x81=3240,	76x61=4636,	46x95=4370,	41x69=2829,	56x49=2744,	25x35= 875
23x69=1587,	17x34= 578,	67x40=2680,	76x21=1596,	87x60=5220,	76x39=2964,	36x52=1872,	83x52=4316
41x98=4018,	95x89=8455,	52x61=3172,	56x26=1456,	91x45=4095,	17x86=1462,	31x46=1426,	40x76=3040
31x89=2759,	12x30= 360,	13x65= 845,	16x30= 480,	23x82=1886,	83x21=1743,	27x28= 756,	19x47= 893
75x46=3450,	14x68= 952,	61x53=3233,	71x80=5680,	36x33=1188,	32x55=1760,	36x35=1260,	25x45=1125
18x22= 396,	94x51=4794,	90x13=1170,	57x61=3477,	75x89=6675,	34x72=2448,	43x37=1591,	52x89=4628
76x31=2356,	12x90=1080,	38x10= 380,	64x35=2240,	60x59=3540,	30x70=2100,	49x37=1813,	86x22=1892
36x88=3168,	21x61=1281,	73x29=2117,	11x48= 528,	33x83=2739,	44x83=3652,	91x19=1729,	67x69=4623
85x89=7565,	68x27=1836,	39x78=3042,	32x59=1888,	93x13=1209,	35x14= 490,	53x75=3975,	72x63=4536
68x59=4012,	27x75=2025,	35x89=3115,	94x26=2444,	18x42= 756,	60x11= 660,	63x32=2016,	28x13= 364
72x89=6408,	53x42=2226,	77x69=5313,	65x28=1820,	81x63=5103,	15x89=1335,	25x18= 450,	60x69=4140
83x51=4233,	94x47=4418,	45x98=4410,	99x40=3960,	29x17= 493,	67x33=2211,	24x14= 336,	35x24= 840
60x45=2700,	91x71=6461,	46x71=3266,	84x60=5040,	83x18=1494,	11x33= 363,	76x29=2204,	84x36=3024
52x55=2860,	60x62=3720,	61x29=1769,	12x85=1020,	96x16=1536,	43x82=3526,	23x71=1633,	35x53=1855
26x15= 390,	87x82=7134,	41x98=4018,	31x31= 961,	57x46=2622,	26x33= 858,	31x59=1829,	36x95=3420
59x76=4484,	92x70=6440,	90x68=6120,	67x73=4891,	15x63= 945,	17x12= 204,	80x13=1040,	52x65=3380
63x73=4599,	94x68=6392,	59x76=4484,	69x24=1656,	24x45=1080,	25x81=2025,	88x18=1584,	14x36= 504
80x34=2720,	53x84=4452,	53x58=3074,	17x46= 782,	55x86=4730,	91x51=4641,	11x88= 968,	16x25= 400
26x33= 858,	98x17=1666,	18x64=1152,	18x53= 954,	37x82=3034,	80x90=7200,	31x66=2046,	47x71=3337
75x14=1050,	63x96=6048,	72x93=6696,	99x94=9306,	42x23= 966,	30x35=1050,	24x78=1872,	33x38=1254
68x27=1836,	14x10= 140,	29x25= 725,	76x68=5168,	60x46=2760,	92x21=1932,	12x88=1056,	75x84=6300
55x66=3630,	94x40=3760,	93x54=5022,	89x61=5429,	96x10= 960,	97x31=3007,	46x74=3404,	42x77=3234
11x87= 957,	41x99=4059,	82x12= 984,	32x68=2176,	22x21= 462,	92x89=8188,	84x12=1008,	16x57= 912
44x94=4136,	35x63=2205,	49x61=2989,	20x87=1740,	59x59=3481,	94x29=2726,	89x21=1869,	48x40=1920
35x23= 805,	33x38=1254,	12x79= 948,	50x68=3400,	11x56= 616,	36x24= 864,	59x56=3304,	38x30=1140
54x75=4050,	21x54=1134,	22x30= 660,	99x31=3069,	35x77=2695,	13x85=1105,	98x43=4214,	33x80=2640
19x73=1387,	47x10= 470,	40x95=3800,	44x31=1364,	85x10= 850,	50x35=1750,	36x75=2700,	50x55=2750
57x55=3135,	53x32=1696,	22x68=1496,	16x23= 368,	86x12=1032,	74x83=6142,	37x92=3404,	98x97=9506
84x41=3444,	62x90=5580,	84x83=6972,	47x61=2867,	89x60=5340,	92x75=6900,	74x73=5402,	68x46=3128
89x87=7743,	44x77=3388,	92x75=6900,	43x48=2064,	27x44=1188,	54x20=1080,	23x85=1955,	47x15= 705
45x45=2025,	47x39=1833,	51x69=3519,	39x31=1209,	40x95=3800,	81x40=3240,	15x97=1455,	23x43= 989
60x61=3660,	13x29= 377,	60x16= 960,	21x68=1428,	30x98=2940,	28x48=1344,	65x78=5070,	93x81=7533
60x62=3720,	19x13= 247,	42x40=1680,	20x47= 940,	90x43=3870,	78x86=6708,	19x71=1349,	72x97=6984
24x50=1200,	98x98=9604,	28x51=1428,	93x19=1767,	65x82=5330,	47x50=2350,	33x60=1980,	12x72= 864
28x20= 560,	79x94=7426,	45x47=2115,	48x63=3024,	70x25=1750,	60x91=5460,	46x43=1978,	57x36=2052
65x41=2665,	86x12=1032,	88x82=7216,	61x57=3477,	52x56=2912,	31x28= 868,	53x38=2014,	24x80=1920
85x17=1445,	65x26=1690,	46x77=3542,	69x67=4623,	74x59=4366,	97x13=1261,	19x17= 323,	65x73=4745
93x79=7347,	24x61=1464,	96x21=2016,	97x80=7760,	68x12= 816,	91x82=7462,	67x11= 737,	18x47= 846
94x85=7990,	67x48=3216,	31x37=1147,	53x46=2438,	96x72=6912,	28x41=1148,	92x65=5980,	26x48=1248
64x98=6272,	67x18=1206,	33x21= 693,	98x54=5292,	53x29=1537,	47x30=1410,	49x30=1470,	64x63=4032
19x96=1824,	23x91=2093,	88x20=1760,	90x15=1350,	34x39=1326,	54x83=4482,	97x50=4850,	82x35=2870
62x41=2542,	41x52=2132,	52x65=3380,	58x38=2204,	78x13=1014,	58x34=1972,	61x81=4941,	18x18= 324
91x72=6552,	81x27=2187,	77x56=4312,	80x13=1040,	28x82=2296,	69x40=2760,	64x98=6272,	59x82=4838
79x80=6320,	69x30=2070,	20x90=1800,	17x40= 680,	92x18=1656,	78x84=6552,	25x50=1250,	41x21= 861
25x61=1525,	37x19= 703,	77x56=4312,	55x39=2145,	75x87=6525,	13x25= 325,	32x93=2976,	77x42=3234
83x11= 913,	74x34=2516,	52x31=1612,	76x34=2584,	45x10= 450,	83x77=6391,	35x50=1750,	64x16=1024
61x98=5978,	97x99=9603,	46x74=3404,	67x33=2211,	80x87=6960,	78x93=7254,	63x54=3402,	89x70=6230
70x27=1890,	45x69=3105,	88x79=6952,	53x57=3021,	19x90=1710,	55x24=1320,	13x85=1105,	62x63=3906
90x11= 990,	48x28=1344,	50x78=3900,	57x13= 741,	78x19=1482,	93x12=1116,	60x30=1800,	25x28= 700
92x50=4600,	48x85=4080,	41x91=3731,	25x43=1075,	29x12= 348,	24x28= 672,	10x44= 440,	42x27=1134
40x50=2000,	76x76=5776,	25x56=1400,	53x47=2491,	78x78=6084,	81x13=1053,	48x78=3744,	73x54=3942
65x42=2730,	33x45=1485,	25x12= 300,	25x44=1100,	61x62=3782,	63x10= 630,	38x68=2584,	54x97=5238

------------------------------------------------------------------------------------------------------------------------
29x23= 667,	59x28=1652,	54x74=3996,	97x67=6499,	78x84=6552,	55x45=2475,	64x35=2240,	50x16= 800
53x51=2703,	60x20=1200,	47x31=1457,	41x44=1804,	31x79=2449,	25x79=1975,	97x75=7275,	99x27=2673
11x40= 440,	57x62=3534,	90x84=7560,	68x52=3536,	25x78=1950,	34x38=1292,	15x18= 270,	14x17= 238
22x89=1958,	92x59=5428,	50x39=1950,	13x92=1196,	80x25=2000,	34x22= 748,	15x48= 720,	48x27=1296
70x36=2520,	53x41=2173,	42x10= 420,	76x33=2508,	75x41=3075,	71x26=1846,	93x87=8091,	76x76=5776
14x60= 840,	54x58=3132,	87x88=7656,	44x11= 484,	60x17=1020,	34x90=3060,	88x53=4664,	39x85=3315
59x26=1534,	92x99=9108,	55x11= 605,	46x74=3404,	30x56=1680,	27x66=1782,	20x93=1860,	28x26= 728
50x43=2150,	57x11= 627,	41x92=3772,	49x44=2156,	44x80=3520,	39x43=1677,	82x26=2132,	38x67=2546
59x31=1829,	57x52=2964,	41x23= 943,	43x16= 688,	79x44=3476,	23x10= 230,	83x72=5976,	68x45=3060
68x30=2040,	86x19=1634,	20x12= 240,	27x55=1485,	92x42=3864,	52x26=1352,	30x44=1320,	78x40=3120
86x21=1806,	64x39=2496,	55x41=2255,	68x41=2788,	79x29=2291,	32x43=1376,	74x17=1258,	43x60=2580
21x92=1932,	99x91=9009,	95x32=3040,	80x48=3840,	18x46= 828,	95x96=9120,	16x71=1136,	47x73=3431
36x96=3456,	16x48= 768,	47x80=3760,	56x47=2632,	76x35=2660,	11x34= 374,	42x46=1932,	43x83=3569
32x98=3136,	18x44= 792,	96x55=5280,	90x34=3060,	32x15= 480,	86x80=6880,	90x10= 900,	79x95=7505
31x17= 527,	22x55=1210,	36x58=2088,	24x83=1992,	96x86=8256,	75x80=6000,	17x26= 442,	73x79=5767
25x48=1200,	28x50=1400,	99x16=1584,	82x28=2296,	94x89=8366,	15x78=1170,	84x64=5376,	16x32= 512
49x26=1274,	36x80=2880,	99x41=4059,	86x70=6020,	21x79=1659,	55x83=4565,	61x99=6039,	41x83=3403
67x67=4489,	11x38= 418,	81x24=1944,	29x78=2262,	76x20=1520,	82x54=4428,	15x10= 150,	17x82=1394
30x23= 690,	92x17=1564,	87x68=5916,	75x35=2625,	82x58=4756,	25x18= 450,	51x30=1530,	67x88=5896
36x88=3168,	12x18= 216,	84x93=7812,	48x42=2016,	32x25= 800,	35x17= 595,	94x17=1598,	22x98=2156
42x89=3738,	53x32=1696,	68x23=1564,	23x82=1886,	79x83=6557,	44x58=2552,	78x50=3900,	61x79=4819
12x31= 372,	55x10= 550,	90x35=3150,	15x82=1230,	46x87=4002,	95x41=3895,	26x90=2340,	38x80=3040
74x42=3108,	78x56=4368,	56x26=1456,	73x68=4964,	12x32= 384,	94x50=4700,	97x39=3783,	17x74=1258
67x13= 871,	10x97= 970,	84x74=6216,	95x58=5510,	19x91=1729,	62x82=5084,	97x41=3977,	63x43=2709
87x94=8178,	11x12= 132,	90x46=4140,	79x10= 790,	92x35=3220,	95x74=7030,	86x36=3096,	24x41= 984
43x18= 774,	58x45=2610,	90x29=2610,	87x69=6003,	89x52=4628,	99x10= 990,	17x53= 901,	93x45=4185
25x57=1425,	10x33= 330,	27x70=1890,	94x50=4700,	51x86=4386,	46x28=1288,	16x57= 912,	95x15=1425
11x95=1045,	41x74=3034,	92x15=1380,	93x89=8277,	61x62=3782,	50x92=4600,	20x44= 880,	47x75=3525
57x17= 969,	70x71=4970,	11x31= 341,	45x67=3015,	48x80=3840,	41x32=1312,	24x72=1728,	99x41=4059
98x98=9604,	65x99=6435,	96x99=9504,	66x77=5082,	22x38= 836,	81x71=5751,	77x82=6314,	58x38=2204
72x24=1728,	96x51=4896,	56x45=2520,	37x38=1406,	26x67=1742,	66x44=2904,	22x68=1496,	67x40=2680
94x10= 940,	23x54=1242,	27x16= 432,	28x18= 504,	83x53=4399,	11x59= 649,	69x69=4761,	25x88=2200
22x63=1386,	60x96=5760,	51x59=3009,	10x30= 300,	96x99=9504,	18x31= 558,	90x23=2070,	69x18=1242
34x81=2754,	12x20= 240,	93x82=7626,	39x83=3237,	42x40=1680,	72x63=4536,	62x73=4526,	90x27=2430
45x52=2340,	69x21=1449,	48x23=1104,	64x28=1792,	24x32= 768,	71x51=3621,	87x11= 957,	39x32=1248
76x98=7448,	18x43= 774,	95x74=7030,	61x59=3599,	10x46= 460,	70x88=6160,	53x26=1378,	76x79=6004
38x84=3192,	94x83=7802,	87x87=7569,	77x44=3388,	13x40= 520,	97x36=3492,	79x18=1422,	37x21= 777
26x81=2106,	47x26=1222,	11x29= 319,	68x50=3400,	45x88=3960,	86x81=6966,	67x56=3752,	76x37=2812
34x74=2516,	17x95=1615,	41x41=1681,	45x49=2205,	58x83=4814,	67x45=3015,	14x31= 434,	52x21=1092
77x50=3850,	54x95=5130,	35x37=1295,	73x90=6570,	29x80=2320,	83x13=1079,	22x31= 682,	58x47=2726
50x79=3950,	77x91=7007,	99x44=4356,	51x50=2550,	70x94=6580,	35x73=2555,	55x35=1925,	15x68=1020
26x12= 312,	79x49=3871,	56x52=2912,	79x72=5688,	41x67=2747,	69x63=4347,	92x80=7360,	74x98=7252
60x56=3360,	55x38=2090,	12x49= 588,	67x69=4623,	99x98=9702,	27x47=1269,	16x49= 784,	57x30=1710
88x68=5984,	31x20= 620,	83x82=6806,	75x89=6675,	50x53=2650,	48x26=1248,	17x67=1139,	70x44=3080
85x66=5610,	63x53=3339,	80x73=5840,	99x12=1188,	18x28= 504,	16x51= 816,	85x96=8160,	70x50=3500
76x87=6612,	49x48=2352,	80x14=1120,	82x40=3280,	19x60=1140,	52x36=1872,	79x80=6320,	88x44=3872
50x92=4600,	31x72=2232,	78x80=6240,	65x23=1495,	95x60=5700,	84x38=3192,	16x22= 352,	25x32= 800
94x22=2068,	90x96=8640,	69x53=3657,	47x75=3525,	21x29= 609,	98x87=8526,	84x99=8316,	52x86=4472
79x23=1817,	67x41=2747,	59x74=4366,	11x83= 913,	73x16=1168,	71x18=1278,	58x13= 754,	60x34=2040
87x80=6960,	31x31= 961,	72x19=1368,	78x56=4368,	31x90=2790,	48x25=1200,	20x79=1580,	41x14= 574
46x29=1334,	29x66=1914,	75x51=3825,	54x58=3132,	58x39=2262,	40x20= 800,	16x98=1568,	88x94=8272
31x22= 682,	41x46=1886,	23x32= 736,	41x43=1763,	92x80=7360,	79x51=4029,	47x17= 799,	99x11=1089
85x93=7905,	37x72=2664,	22x43= 946,	43x26=1118,	39x82=3198,	14x82=1148,	17x41= 697,	75x47=3525
93x78=7254,	51x22=1122,	28x25= 700,	25x30= 750,	38x86=3268,	34x75=2550,	84x84=7056,	26x41=1066
99x57=5643,	17x35= 595,	66x54=3564,	28x71=1988,	32x80=2560,	24x84=2016,	52x65=3380,	75x23=1725
99x48=4752,	71x24=1704,	53x49=2597,	85x95=8075,	86x68=5848,	39x44=1716,	78x54=4212,	71x79=5609
17x24= 408,	56x54=3024,	38x57=2166,	59x46=2714,	49x79=3871,	90x44=3960,	32x39=1248,	88x88=7744
58x76=4408,	54x63=3402,	65x71=4615,	43x88=3784,	89x38=3382,	35x10= 350,	66x22=1452,	88x39=3432
11x82= 902,	25x63=1575,	57x56=3192,	59x99=5841,	59x60=3540,	69x27=1863,	33x21= 693,	82x10= 820
78x98=7644,	99x59=5841,	52x88=4576,	29x51=1479,	81x42=3402,	97x77=7469,	22x75=1650,	48x87=4176
45x13= 585,	63x93=5859,	25x72=1800,	82x57=4674,	57x43=2451,	27x16= 432,	99x20=1980,	97x91=8827
23x93=2139,	78x11= 858,	25x52=1300,	97x98=9506,	78x47=3666,	38x70=2660,	33x30= 990,	94x98=9212
50x44=2200,	84x85=7140,	96x37=3552,	15x41= 615,	47x52=2444,	63x52=3276,	45x64=2880,	52x65=3380
48x74=3552,	28x37=1036,	35x67=2345,	86x29=2494,	38x22= 836,	75x86=6450,	74x26=1924,	99x28=2772
46x79=3634,	27x12= 324,	53x66=3498,	13x93=1209,	95x70=6650,	65x59=3835,	49x54=2646,	21x77=1617

------------------------------------------------------------------------------------------------------------------------
33x93=3069,	54x54=2916,	81x44=3564,	76x59=4484,	58x14= 812,	37x88=3256,	51x31=1581,	84x10= 840
44x28=1232,	20x91=1820,	67x13= 871,	25x58=1450,	96x92=8832,	24x42=1008,	30x38=1140,	60x97=5820
47x65=3055,	49x48=2352,	98x90=8820,	98x33=3234,	60x18=1080,	66x63=4158,	33x86=2838,	45x98=4410
65x97=6305,	85x89=7565,	36x54=1944,	40x24= 960,	80x37=2960,	42x59=2478,	43x36=1548,	27x78=2106
57x24=1368,	44x28=1232,	94x70=6580,	80x19=1520,	53x75=3975,	37x58=2146,	77x17=1309,	75x61=4575
16x32= 512,	23x66=1518,	79x34=2686,	27x87=2349,	60x99=5940,	50x29=1450,	78x87=6786,	93x33=3069
29x60=1740,	68x61=4148,	49x32=1568,	60x86=5160,	15x47= 705,	77x42=3234,	86x62=5332,	40x34=1360
26x40=1040,	72x92=6624,	33x13= 429,	22x22= 484,	68x34=2312,	36x18= 648,	39x13= 507,	88x95=8360
72x35=2520,	27x83=2241,	11x67= 737,	69x76=5244,	14x77=1078,	81x40=3240,	92x38=3496,	17x91=1547
30x71=2130,	63x92=5796,	37x53=1961,	27x17= 459,	11x18= 198,	69x65=4485,	83x47=3901,	69x15=1035
37x77=2849,	91x48=4368,	17x94=1598,	42x57=2394,	97x40=3880,	70x26=1820,	50x32=1600,	20x51=1020
78x34=2652,	77x21=1617,	98x97=9506,	53x76=4028,	37x58=2146,	61x51=3111,	71x93=6603,	16x93=1488
97x40=3880,	17x51= 867,	12x23= 276,	34x54=1836,	76x80=6080,	28x37=1036,	55x10= 550,	25x22= 550
45x55=2475,	19x98=1862,	85x27=2295,	55x78=4290,	25x97=2425,	72x58=4176,	70x12= 840,	27x28= 756
41x62=2542,	13x20= 260,	59x30=1770,	94x35=3290,	94x15=1410,	12x77= 924,	85x95=8075,	50x61=3050
77x36=2772,	92x51=4692,	65x68=4420,	90x12=1080,	87x71=6177,	29x98=2842,	30x49=1470,	64x54=3456
82x64=5248,	89x44=3916,	65x71=4615,	48x68=3264,	17x20= 340,	34x47=1598,	18x92=1656,	29x62=1798
18x17= 306,	81x21=1701,	41x46=1886,	50x43=2150,	71x77=5467,	99x84=8316,	59x82=4838,	36x59=2124
38x17= 646,	83x25=2075,	26x84=2184,	60x80=4800,	72x11= 792,	38x38=1444,	55x91=5005,	54x43=2322
32x78=2496,	30x27= 810,	22x96=2112,	29x26= 754,	32x52=1664,	50x53=2650,	23x72=1656,	38x54=2052
47x93=4371,	25x49=1225,	37x14= 518,	50x76=3800,	62x20=1240,	94x13=1222,	20x18= 360,	83x27=2241
56x23=1288,	89x91=8099,	15x62= 930,	95x41=3895,	27x11= 297,	73x20=1460,	92x77=7084,	77x88=6776
49x99=4851,	64x42=2688,	35x95=3325,	79x62=4898,	40x87=3480,	19x95=1805,	63x63=3969,	93x73=6789
54x46=2484,	24x99=2376,	31x60=1860,	74x10= 740,	68x34=2312,	17x45= 765,	67x37=2479,	87x55=4785
85x25=2125,	84x74=6216,	77x45=3465,	58x69=4002,	71x86=6106,	12x51= 612,	34x52=1768,	48x42=2016
45x95=4275,	86x10= 860,	79x13=1027,	58x24=1392,	84x10= 840,	96x86=8256,	68x12= 816,	46x89=4094
22x66=1452,	11x36= 396,	15x71=1065,	68x18=1224,	27x85=2295,	20x54=1080,	70x10= 700,	42x83=3486
40x28=1120,	80x44=3520,	11x70= 770,	74x20=1480,	96x84=8064,	57x58=3306,	16x25= 400,	13x48= 624
96x12=1152,	32x19= 608,	65x60=3900,	33x73=2409,	84x53=4452,	45x64=2880,	37x88=3256,	71x99=7029
59x44=2596,	96x69=6624,	72x61=4392,	72x54=3888,	93x48=4464,	28x72=2016,	90x57=5130,	78x24=1872
92x25=2300,	43x82=3526,	70x82=5740,	82x18=1476,	71x94=6674,	15x21= 315,	93x85=7905,	15x40= 600
44x71=3124,	20x32= 640,	44x83=3652,	44x37=1628,	50x42=2100,	60x22=1320,	26x25= 650,	11x92=1012
70x21=1470,	13x40= 520,	46x49=2254,	27x36= 972,	97x15=1455,	13x64= 832,	46x55=2530,	44x62=2728
99x60=5940,	91x84=7644,	52x70=3640,	19x78=1482,	11x61= 671,	19x71=1349,	83x81=6723,	82x78=6396
10x41= 410,	10x72= 720,	80x71=5680,	72x46=3312,	52x57=2964,	75x26=1950,	81x17=1377,	62x31=1922
95x56=5320,	88x36=3168,	15x47= 705,	75x75=5625,	30x12= 360,	76x82=6232,	50x11= 550,	14x23= 322
62x91=5642,	59x25=1475,	17x63=1071,	39x40=1560,	47x36=1692,	50x94=4700,	49x74=3626,	71x83=5893
89x63=5607,	22x68=1496,	42x60=2520,	74x34=2516,	98x17=1666,	80x88=7040,	57x28=1596,	60x40=2400
52x50=2600,	16x87=1392,	53x84=4452,	67x54=3618,	58x25=1450,	96x61=5856,	18x69=1242,	63x66=4158
89x16=1424,	23x94=2162,	25x75=1875,	60x15= 900,	47x79=3713,	90x32=2880,	24x41= 984,	63x10= 630
63x95=5985,	89x72=6408,	17x66=1122,	36x65=2340,	14x79=1106,	71x34=2414,	91x20=1820,	20x80=1600
21x21= 441,	65x17=1105,	23x24= 552,	36x39=1404,	15x12= 180,	93x33=3069,	13x33= 429,	77x22=1694
98x45=4410,	77x53=4081,	27x26= 702,	88x94=8272,	75x79=5925,	23x43= 989,	88x60=5280,	39x26=1014
85x96=8160,	79x44=3476,	92x92=8464,	20x74=1480,	37x10= 370,	57x11= 627,	90x87=7830,	23x80=1840
19x70=1330,	89x56=4984,	68x68=4624,	83x17=1411,	62x42=2604,	52x72=3744,	70x43=3010,	96x97=9312
54x37=1998,	17x82=1394,	89x16=1424,	10x48= 480,	53x85=4505,	12x98=1176,	40x90=3600,	37x42=1554
40x46=1840,	10x15= 150,	95x31=2945,	32x63=2016,	98x31=3038,	12x98=1176,	10x58= 580,	10x81= 810
49x96=4704,	85x64=5440,	91x48=4368,	37x98=3626,	94x36=3384,	62x87=5394,	35x97=3395,	19x28= 532
89x10= 890,	73x42=3066,	64x93=5952,	98x91=8918,	22x50=1100,	38x13= 494,	17x50= 850,	65x17=1105
78x49=3822,	35x91=3185,	49x52=2548,	55x55=3025,	49x93=4557,	24x45=1080,	13x97=1261,	54x51=2754
87x81=7047,	99x58=5742,	86x89=7654,	35x88=3080,	93x69=6417,	65x23=1495,	75x79=5925,	31x33=1023
77x28=2156,	34x85=2890,	13x97=1261,	89x40=3560,	81x92=7452,	64x14= 896,	62x84=5208,	68x92=6256
84x97=8148,	96x99=9504,	16x63=1008,	70x41=2870,	66x15= 990,	29x54=1566,	38x65=2470,	58x34=1972
70x62=4340,	56x91=5096,	96x68=6528,	49x46=2254,	58x12= 696,	26x85=2210,	34x64=2176,	66x11= 726
73x95=6935,	69x80=5520,	92x80=7360,	63x10= 630,	74x33=2442,	39x78=3042,	83x80=6640,	77x55=4235
27x10= 270,	37x72=2664,	95x18=1710,	63x93=5859,	28x39=1092,	99x72=7128,	53x39=2067,	98x48=4704
85x29=2465,	42x80=3360,	85x77=6545,	50x45=2250,	91x30=2730,	78x25=1950,	16x71=1136,	36x63=2268
42x76=3192,	77x78=6006,	64x25=1600,	52x72=3744,	12x14= 168,	97x66=6402,	40x40=1600,	23x11= 253
35x73=2555,	34x57=1938,	10x17= 170,	79x90=7110,	95x28=2660,	91x23=2093,	39x62=2418,	96x43=4128
59x34=2006,	98x65=6370,	31x40=1240,	62x42=2604,	78x15=1170,	78x74=5772,	69x69=4761,	40x39=1560
71x56=3976,	36x45=1620,	69x96=6624,	59x43=2537,	91x43=3913,	54x73=3942,	52x31=1612,	39x86=3354
51x40=2040,	40x42=1680,	46x77=3542,	45x95=4275,	49x17= 833,	40x37=1480,	67x92=6164,	99x56=5544
77x47=3619,	52x10= 520,	42x34=1428,	82x97=7954,	16x21= 336,	65x85=5525,	66x10= 660,	47x25=1175
12x56= 672,	50x40=2000,	16x83=1328,	87x36=3132,	21x27= 567,	65x42=2730,	91x77=7007,	20x17= 340
71x44=3124,	88x21=1848,	11x33= 363,	15x95=1425,	89x97=8633,	46x79=3634,	85x67=5695,	12x80= 960
