This should take about 86 minutes for a page at 10 seconds per multiplication

------------------------------------------------------------------------------------------------------------------------
24x57=        ,94x32=        ,91x11=        ,69x71=        ,85x74=        ,57x73=        ,31x84=        ,59x49=        
32x78=        ,30x27=        ,22x96=        ,29x26=        ,32x52=        ,50x53=        ,23x72=        ,38x54=        
47x93=        ,25x49=        ,37x14=        ,50x76=        ,62x20=        ,94x13=        ,20x18=        ,83x27=        
56x23=        ,89x91=        ,15x62=        ,95x41=        ,27x11=        ,73x20=        ,92x77=        ,77x88=        
49x99=        ,64x42=        ,35x95=        ,79x62=        ,40x87=        ,19x95=        ,63x63=        ,93x73=        
54x46=        ,24x99=        ,31x60=        ,74x10=        ,68x34=        ,17x45=        ,67x37=        ,87x55=        
85x25=        ,84x74=        ,77x45=        ,58x69=        ,71x86=        ,12x51=        ,34x52=        ,48x42=        
45x95=        ,86x10=        ,79x13=        ,58x24=        ,84x10=        ,96x86=        ,68x12=        ,46x89=        
22x66=        ,11x36=        ,15x71=        ,68x18=        ,27x85=        ,20x54=        ,70x10=        ,42x83=        
40x28=        ,80x44=        ,11x70=        ,74x20=        ,96x84=        ,57x58=        ,16x25=        ,13x48=        
96x12=        ,32x19=        ,65x60=        ,33x73=        ,84x53=        ,45x64=        ,37x88=        ,71x99=        
59x44=        ,96x69=        ,72x61=        ,72x54=        ,93x48=        ,28x72=        ,90x57=        ,78x24=        
92x25=        ,43x82=        ,70x82=        ,82x18=        ,71x94=        ,15x21=        ,93x85=        ,15x40=        
44x71=        ,20x32=        ,44x83=        ,44x37=        ,50x42=        ,60x22=        ,26x25=        ,11x92=        
70x21=        ,13x40=        ,46x49=        ,27x36=        ,97x15=        ,13x64=        ,46x55=        ,44x62=        
99x60=        ,91x84=        ,52x70=        ,19x78=        ,11x61=        ,19x71=        ,83x81=        ,82x78=        
10x41=        ,10x72=        ,80x71=        ,72x46=        ,52x57=        ,75x26=        ,81x17=        ,62x31=        
95x56=        ,88x36=        ,15x47=        ,75x75=        ,30x12=        ,76x82=        ,50x11=        ,14x23=        
62x91=        ,59x25=        ,17x63=        ,39x40=        ,47x36=        ,50x94=        ,49x74=        ,71x83=        
89x63=        ,22x68=        ,42x60=        ,74x34=        ,98x17=        ,80x88=        ,57x28=        ,60x40=        
52x50=        ,16x87=        ,53x84=        ,67x54=        ,58x25=        ,96x61=        ,18x69=        ,63x66=        
89x16=        ,23x94=        ,25x75=        ,60x15=        ,47x79=        ,90x32=        ,24x41=        ,63x10=        
63x95=        ,89x72=        ,17x66=        ,36x65=        ,14x79=        ,71x34=        ,91x20=        ,20x80=        
21x21=        ,65x17=        ,23x24=        ,36x39=        ,15x12=        ,93x33=        ,13x33=        ,77x22=        
98x45=        ,77x53=        ,27x26=        ,88x94=        ,75x79=        ,23x43=        ,88x60=        ,39x26=        
85x96=        ,79x44=        ,92x92=        ,20x74=        ,37x10=        ,57x11=        ,90x87=        ,23x80=        
19x70=        ,89x56=        ,68x68=        ,83x17=        ,62x42=        ,52x72=        ,70x43=        ,96x97=        
54x37=        ,17x82=        ,89x16=        ,10x48=        ,53x85=        ,12x98=        ,40x90=        ,37x42=        
40x46=        ,10x15=        ,95x31=        ,32x63=        ,98x31=        ,12x98=        ,10x58=        ,10x81=        
49x96=        ,85x64=        ,91x48=        ,37x98=        ,94x36=        ,62x87=        ,35x97=        ,19x28=        
89x10=        ,73x42=        ,64x93=        ,98x91=        ,22x50=        ,38x13=        ,17x50=        ,65x17=        
78x49=        ,35x91=        ,49x52=        ,55x55=        ,49x93=        ,24x45=        ,13x97=        ,54x51=        
87x81=        ,99x58=        ,86x89=        ,35x88=        ,93x69=        ,65x23=        ,75x79=        ,31x33=        
77x28=        ,34x85=        ,13x97=        ,89x40=        ,81x92=        ,64x14=        ,62x84=        ,68x92=        
84x97=        ,96x99=        ,16x63=        ,70x41=        ,66x15=        ,29x54=        ,38x65=        ,58x34=        
70x62=        ,56x91=        ,96x68=        ,49x46=        ,58x12=        ,26x85=        ,34x64=        ,66x11=        
73x95=        ,69x80=        ,92x80=        ,63x10=        ,74x33=        ,39x78=        ,83x80=        ,77x55=        
27x10=        ,37x72=        ,95x18=        ,63x93=        ,28x39=        ,99x72=        ,53x39=        ,98x48=        
85x29=        ,42x80=        ,85x77=        ,50x45=        ,91x30=        ,78x25=        ,16x71=        ,36x63=        
42x76=        ,77x78=        ,64x25=        ,52x72=        ,12x14=        ,97x66=        ,40x40=        ,23x11=        
35x73=        ,34x57=        ,10x17=        ,79x90=        ,95x28=        ,91x23=        ,39x62=        ,96x43=        
59x34=        ,98x65=        ,31x40=        ,62x42=        ,78x15=        ,78x74=        ,69x69=        ,40x39=        
71x56=        ,36x45=        ,69x96=        ,59x43=        ,91x43=        ,54x73=        ,52x31=        ,39x86=        
51x40=        ,40x42=        ,46x77=        ,45x95=        ,49x17=        ,40x37=        ,67x92=        ,99x56=        
77x47=        ,52x10=        ,42x34=        ,82x97=        ,16x21=        ,65x85=        ,66x10=        ,47x25=        
12x56=        ,50x40=        ,16x83=        ,87x36=        ,21x27=        ,65x42=        ,91x77=        ,20x17=        
71x44=        ,88x21=        ,11x33=        ,15x95=        ,89x97=        ,46x79=        ,85x67=        ,12x80=        
